"ID","ID1","ID2","ID3","lowweb","highweb","lowborder","highborder","category","category.short.name","Long.name.1","Long.name.2","long.name.3","short.name","SPSS.name","Dataset"
"attention.Stroop.Card_III_interference","Stroop","Card III interference","",0,3000,30,100.001,"Attention and Working Memory","attention","Stroop Color - Word Test","Card III interference",NA,"Stroop_III","Stroop_CardIII_whole","Stroop"
"Executive.LF.letter_1","LF","letter 1","",0,60,3,600.001,"Executive Functions","Executive","Letter Fluency","1st letter",NA,"LF_letter1","LF_letter1","LF"
"Executive.LF.letter_2","LF","letter 2","",0,60,3,600.001,"Executive Functions","Executive","Letter Fluency","2nd letter",NA,"LF_letter2","LF_letter2","LF"
"Executive.LF.letter_3","LF","letter 3","",0,60,3,600.001,"Executive Functions","Executive","Letter Fluency","3rd letter",NA,"LF_letter3","LF_letter3","LF"
"Executive.LF.letter_123","LF","letter 123","",0,180,10,180.001,"Executive Functions","Executive","Letter Fluency","total 3 lettters",NA,"LF_total123","LF_totalletter123","LF"
"Executive.SF.Animals","SF","Animals","",0,60,8,60.001,"Executive Functions","Executive","Semantic Fluency","total animals 1 minute",NA,"SF_animals","Sfanimal","SF"
"Executive.SF.Occupations","SF","Occupations","",0,60,5,60.001,"Executive Functions","Executive","Semantic Fluency","total occupations 1 minute",NA,"SF_occupations","Sfoccupation","SF"
"IQ.RAPM.item_shortform","RAPM","item shortform","",0,12,3,120.01,"(premorbid) IQ tests","IQ","Raven Advanced Progressive Matrices","12 item short form",NA,"RAPM_12itemshort","RAPM_12itemShort","Raven"
"IQ.DART.raw_score","DART","raw score","",0,100,20,100.001,"(premorbid) IQ tests","IQ","Dutch Adult Reading Test","raw score",NA,"DART_raw","DARTRAW","DART"
"Cognitive.MMSE.total","MMSE","total","",0,30,22,30.001,"Cognitive screening tools","Cognitive","Mini-Metal State Examination","total score",NA,"MMSE_total","MMSETotal","MMSE"
"Anxiety.HADS.anxiety.dummy_value_7","HADS","anxiety","dummy value 7",0,21,0,9.001,"Questionnaires depression/anxiety","Anxiety","Hospital Anxiety Depression Scale","Anxiety scale",NA,"HADS_anxiety","HADS_anxiety","HADS"
"Anxiety.HADS.depression","HADS","depression","",0,21,0,9.001,"Questionnaires depression/anxiety","Anxiety","Hospital Anxiety Depression Scale","Depression scale",NA,"HADS_depression","HADS_depression","HADS"
"Anxiety.HADS.total","HADS","total","",0,42,0,13.001,"Questionnaires depression/anxiety","Anxiety","Hospital Anxiety Depression Scale","total score",NA,"HADS_total","HADS_total","HADS"
