tests.label,tests.label.2
Questionnaires depression/anxiety,Inventory of Depressive Symptomatology (IDS)
Questionnaires depression/anxiety,Center for Epidemiological Studies Depression Scale (CES-D)
Questionnaires depression/anxiety,Profile of Mood States (POMS)
Questionnaires depression/anxiety,Rand Mental Health Inventory (MHI)
Questionnaires depression/anxiety,Liebowitz Social Anxiety Scale (LSAL)
Questionnaires depression/anxiety,The AMC Linear Disability Score (ALDS)
Questionnaires depression/anxiety,The Short Form (36) Health Survey (SF-36)
Questionnaires depression/anxiety,Symptom Checklist (SCL-90)
Questionnaires depression/anxiety,NEO Five Factor Inventory (NEO-FFI)
Questionnaires depression/anxiety,Multidimensional fatigue inventory (MFI-20)
Questionnaires depression/anxiety,Utrechtse Coping Lijst (UCL)
Questionnaires depression/anxiety,The World Health Organization Quality of Life (WHOQol)
Questionnaires depression/anxiety,Becks Anxiety Inventory (BAI)
Questionnaires depression/anxiety,Becks Depression Inventory (BDI)
Questionnaires depression/anxiety,Hopkins Symptoms Checklist (HSCL-25)
Questionnaires depression/anxiety,Cognitive Failures Questionnaire (CFQ)
Questionnaires depression/anxiety,Checklist Individual Strength (CIS20r)
Questionnaires depression/anxiety,Assesment of Depression Inventory (ADI)
ADHD / Children,Wender Utah ADHD Rating Scale (WURS)
ADHD / Children,Rösler ADHD questionnaire (RAQ)
ADHD / Children,Connors’ Adult ADHD Rating Scale (CAARS)
ADHD / Children,ADHD Vragenlijst (AVL)
ADHD / Children,Vragenlijst voor Inventarisatie van Sociaal Gedrag van Kinderen (VISK)
ADHD / Children,Strengths & Difficulties Questionnaires (SDQ)
ADHD / Children,Child Behaviour Checklist (CBCL)
ADHD / Children,Reynell Developmental Language Scales (RDLS)
ADHD / Children,Behavior Rating Inventory of Executive Function(BRIEF)
ADHD / Children,PedsQLTM 4.0
ADHD / Children,Test of Everyday Attention for Children (TEA-CH)
ADHD / Children,Disruptive Behavior Disorders (DBD)
ADHD / Children,Vragenlijst voor Gedragsproblemen bij Kinderen 6-16 jaar (VVGK-16)
ADHD / Children,Behavior Disorder Scale (BDS)
ADHD / Children,Leidse Diagnostische Test (LDT)
ADHD / Children,Children Communication Checklist (CCC)
ADHD / Children,Gedragsvragenlijst voor Kleuters (GVK)
